MEASUREMENT_TIME,ID_INPUT,VALUE,PRIVATE_DATA
2022-01-10 18:01:20.903,8,0,0
2022-01-10 18:01:22.921,8,0,0
2022-01-10 18:01:24.929,8,0,0
2022-01-10 18:01:27.953,8,0,0
2022-01-10 18:18:46.577,8,0,0
2022-01-10 18:18:48.591,8,0,0
2022-01-10 18:59:13.003,8,1,0
2022-01-10 18:59:17.046,8,1,0
2022-01-10 18:59:18.576,8,0,0
2022-01-10 19:25:03.585,8,1,0
2022-01-10 20:15:37.096,8,1,0
2022-01-10 20:15:38.104,8,1,0
2022-01-10 20:15:41.133,8,1,0
2022-01-10 21:51:25.746,8,1,0
2022-01-10 21:51:27.259,8,1,0
2022-01-10 21:51:32.300,8,0,0
2022-01-10 23:57:56.466,8,1,0
2022-01-11 00:00:25.126,8,1,0
2022-01-11 00:00:27.135,8,0,0
2022-01-11 00:00:32.186,8,1,0
2022-01-11 00:00:37.233,8,0,0
2022-01-11 00:15:54.936,8,1,0
2022-01-11 00:15:55.942,8,1,0
2022-01-11 00:16:02.008,8,0,0
2022-01-11 00:16:14.118,8,1,0
2022-01-11 00:16:16.133,8,1,0
2022-01-11 00:16:52.541,8,0,0
2022-01-11 01:21:59.982,8,1,0
2022-01-11 01:22:03.005,8,0,0
2022-01-11 03:18:30.213,8,1,0
2022-01-11 03:18:33.230,8,0,0
2022-01-11 05:08:23.870,8,1,0
2022-01-11 05:08:24.883,8,0,0
2022-01-11 05:26:20.048,8,1,0
2022-01-11 05:26:21.049,8,1,0
2022-01-11 05:26:22.065,8,0,0
2022-01-11 06:25:49.224,8,1,0
2022-01-11 06:25:50.235,8,1,0
2022-01-11 06:25:51.247,8,0,0
2022-01-11 06:25:58.292,8,1,0
2022-01-11 07:11:45.932,8,1,0
2022-01-11 07:11:46.937,8,1,0
2022-01-11 07:11:47.951,8,1,0
2022-01-11 07:11:49.968,8,1,0
2022-01-11 07:11:51.984,8,1,0
2022-01-11 07:11:52.993,8,1,0
2022-01-11 19:14:33.900,8,-9223372036854775808,0
2022-01-11 19:14:35.920,8,-9223372036854775808,0
2022-01-11 19:14:36.938,8,-9223372036854775808,0
2022-01-11 19:14:37.940,8,-9223372036854775808,0
2022-01-11 19:14:38.940,8,-9223372036854775808,0
2022-01-11 19:14:39.944,8,-9223372036854775808,0
2022-01-11 19:14:40.945,8,-9223372036854775808,0
2022-01-11 19:14:41.951,8,-9223372036854775808,0
2022-01-11 19:14:45.030,8,-9223372036854775808,0
2022-01-11 19:14:45.963,8,-9223372036854775808,0
2022-01-11 19:14:47.960,8,-9223372036854775808,0
2022-01-11 19:14:49.975,8,-9223372036854775808,0
2022-01-11 19:14:50.975,8,-9223372036854775808,0
2022-01-11 19:14:51.985,8,-9223372036854775808,0
2022-01-11 19:14:52.984,8,-9223372036854775808,0
2022-01-11 19:14:53.982,8,-9223372036854775808,0
2022-01-11 19:14:54.983,8,-9223372036854775808,0
2022-01-11 19:14:55.991,8,-9223372036854775808,0
2022-01-11 19:14:56.992,8,-9223372036854775808,0
2022-01-11 19:14:58.998,8,-9223372036854775808,0
2022-01-11 19:15:00.010,8,-9223372036854775808,0
2022-01-11 19:15:01.024,8,-9223372036854775808,0
2022-01-11 19:15:03.039,8,-9223372036854775808,0
2022-01-11 19:15:05.064,8,-9223372036854775808,0
2022-01-11 19:15:06.064,8,-9223372036854775808,0
2022-01-11 19:15:07.072,8,-9223372036854775808,0
2022-01-11 19:15:08.076,8,-9223372036854775808,0
2022-01-11 19:15:09.077,8,-9223372036854775808,0
2022-01-11 19:15:10.089,8,-9223372036854775808,0
2022-01-11 19:15:12.099,8,-9223372036854775808,0
2022-01-11 19:15:13.110,8,-9223372036854775808,0
2022-01-11 19:15:14.116,8,-9223372036854775808,0
2022-01-11 19:15:16.141,8,-9223372036854775808,0
2022-01-11 19:15:17.152,8,-9223372036854775808,0
2022-01-11 19:15:18.166,8,-9223372036854775808,0
2022-01-11 19:15:19.177,8,-9223372036854775808,0
2022-01-11 19:15:21.188,8,-9223372036854775808,0
2022-01-11 19:15:22.188,8,-9223372036854775808,0
2022-01-11 19:15:23.200,8,-9223372036854775808,0
2022-01-11 19:15:25.212,8,-9223372036854775808,0
2022-01-11 19:15:26.221,8,-9223372036854775808,0
2022-01-11 19:15:28.224,8,-9223372036854775808,0
2022-01-11 19:15:29.227,8,-9223372036854775808,0
2022-01-11 19:15:30.231,8,-9223372036854775808,0
2022-01-11 19:15:31.229,8,-9223372036854775808,0
2022-01-11 19:15:33.235,8,-9223372036854775808,0
2022-01-11 19:15:34.242,8,-9223372036854775808,0
2022-01-11 19:15:36.256,8,-9223372036854775808,0
2022-01-11 19:15:37.266,8,-9223372036854775808,0
2022-01-11 19:15:38.276,8,-9223372036854775808,0
2022-01-11 19:15:40.295,8,-9223372036854775808,0
2022-01-11 19:15:41.300,8,-9223372036854775808,0
2022-01-11 19:15:42.306,8,-9223372036854775808,0
